District ID,Time slot,Prediction value
34,2016-01-24-106,-42.55
35,2016-01-24-106,-59.19
36,2016-01-24-106,36.91
37,2016-01-24-106,13.52
38,2016-01-24-106,17.18
39,2016-01-24-106,63.01
40,2016-01-24-106,-53.8
41,2016-01-24-106,-68.74
42,2016-01-24-106,-63.39
43,2016-01-24-106,46.0
44,2016-01-24-106,-59.59
45,2016-01-24-106,-53.39
46,2016-01-24-106,-6.84
47,2016-01-24-106,-129.13
48,2016-01-24-106,-24.68
49,2016-01-24-106,-50.1
50,2016-01-24-106,-52.54
51,2016-01-24-106,-15.68
52,2016-01-24-106,-59.11
53,2016-01-24-106,-25.0
54,2016-01-24-106,-13.26
55,2016-01-24-106,-88.54
56,2016-01-24-106,-62.01
57,2016-01-24-106,-31.48
58,2016-01-24-106,-76.2
59,2016-01-24-106,-5.69
60,2016-01-24-106,-23.62
61,2016-01-24-106,4.56
62,2016-01-24-106,-41.79
63,2016-01-24-106,6.09
64,2016-01-24-106,36.33
65,2016-01-24-106,-17.45
66,2016-01-24-106,17.13
1,2016-01-24-118,7.82
2,2016-01-24-118,-36.55
3,2016-01-24-118,-68.52
4,2016-01-24-118,-52.19
5,2016-01-24-118,-103.87
6,2016-01-24-118,3.16
7,2016-01-24-118,-51.14
8,2016-01-24-118,17.75
9,2016-01-24-118,23.84
10,2016-01-24-118,-99.25
11,2016-01-24-118,-30.68
12,2016-01-24-118,23.67
13,2016-01-24-118,-27.26
14,2016-01-24-118,1.17
15,2016-01-24-118,17.77
16,2016-01-24-118,-86.74
17,2016-01-24-118,-75.86
18,2016-01-24-118,-63.93
19,2016-01-24-118,-100.85
20,2016-01-24-118,-44.95
21,2016-01-24-118,56.03
22,2016-01-24-118,-18.91
23,2016-01-24-118,49.79
24,2016-01-24-118,2.67
25,2016-01-24-118,-37.14
26,2016-01-24-118,-61.65
27,2016-01-24-118,38.04
28,2016-01-24-118,3.54
29,2016-01-24-118,-3.94
30,2016-01-24-118,-46.06
31,2016-01-24-118,-61.6
32,2016-01-24-118,-12.55
33,2016-01-24-118,-16.76
34,2016-01-24-118,-42.55
35,2016-01-24-118,-59.19
36,2016-01-24-118,36.91
37,2016-01-24-118,13.52
38,2016-01-24-118,17.18
39,2016-01-24-118,63.01
40,2016-01-24-118,-53.8
41,2016-01-24-118,-62.97
42,2016-01-24-118,-63.39
43,2016-01-24-118,46.0
44,2016-01-24-118,-59.59
45,2016-01-24-118,-53.39
46,2016-01-24-118,-6.84
47,2016-01-24-118,-129.13
48,2016-01-24-118,-24.68
49,2016-01-24-118,-50.1
50,2016-01-24-118,-52.54
51,2016-01-24-118,-15.68
52,2016-01-24-118,-59.11
53,2016-01-24-118,-25.0
54,2016-01-24-118,-13.26
55,2016-01-24-118,-88.43
56,2016-01-24-118,-62.06
57,2016-01-24-118,-31.48
58,2016-01-24-118,-76.2
59,2016-01-24-118,-6.09
60,2016-01-24-118,-23.62
61,2016-01-24-118,4.56
62,2016-01-24-118,-29.89
63,2016-01-24-118,6.09
64,2016-01-24-118,36.33
65,2016-01-24-118,-17.45
66,2016-01-24-118,17.13
1,2016-01-24-130,7.82
2,2016-01-24-130,-36.55
3,2016-01-24-130,-68.54
4,2016-01-24-130,-52.19
5,2016-01-24-130,-103.87
6,2016-01-24-130,0.29
7,2016-01-24-130,-51.14
8,2016-01-24-130,17.75
9,2016-01-24-130,23.84
10,2016-01-24-130,-99.25
11,2016-01-24-130,-30.68
12,2016-01-24-130,23.67
13,2016-01-24-130,-27.26
14,2016-01-24-130,1.17
15,2016-01-24-130,17.8
16,2016-01-24-130,-86.74
17,2016-01-24-130,-75.86
18,2016-01-24-130,-63.93
19,2016-01-24-130,-100.85
20,2016-01-24-130,-44.95
21,2016-01-24-130,56.03
22,2016-01-24-130,-18.91
23,2016-01-24-130,49.79
24,2016-01-24-130,2.67
25,2016-01-24-130,-37.14
26,2016-01-24-130,-61.65
27,2016-01-24-130,38.04
28,2016-01-24-130,3.54
29,2016-01-24-130,-3.94
30,2016-01-24-130,-46.06
31,2016-01-24-130,-61.6
32,2016-01-24-130,-12.55
33,2016-01-24-130,-16.75
34,2016-01-24-130,-42.55
35,2016-01-24-130,-59.19
36,2016-01-24-130,29.25
37,2016-01-24-130,13.52
38,2016-01-24-130,17.18
39,2016-01-24-130,63.01
40,2016-01-24-130,-53.8
41,2016-01-24-130,-40.94
42,2016-01-24-130,-63.39
43,2016-01-24-130,46.0
44,2016-01-24-130,-59.59
45,2016-01-24-130,-53.39
46,2016-01-24-130,-6.84
47,2016-01-24-130,-129.13
48,2016-01-24-130,-24.68
49,2016-01-24-130,-50.1
50,2016-01-24-130,-52.54
51,2016-01-24-130,-15.68
52,2016-01-24-130,-59.11
53,2016-01-24-130,-25.0
54,2016-01-24-130,-13.26
55,2016-01-24-130,-88.42
56,2016-01-24-130,-62.06
57,2016-01-24-130,-31.48
58,2016-01-24-130,-76.2
59,2016-01-24-130,-6.09
60,2016-01-24-130,-23.62
61,2016-01-24-130,4.56
62,2016-01-24-130,-48.16
63,2016-01-24-130,6.09
64,2016-01-24-130,36.33
65,2016-01-24-130,-17.45
66,2016-01-24-130,17.13
1,2016-01-24-142,7.82
2,2016-01-24-142,-36.55
3,2016-01-24-142,-69.05
4,2016-01-24-142,-38.84
5,2016-01-24-142,-103.87
6,2016-01-24-142,-2.38
7,2016-01-24-142,-51.14
8,2016-01-24-142,17.75
9,2016-01-24-142,23.84
10,2016-01-24-142,-113.83
11,2016-01-24-142,-30.68
12,2016-01-24-142,23.67
13,2016-01-24-142,-27.26
14,2016-01-24-142,6.18
15,2016-01-24-142,28.74
16,2016-01-24-142,-86.74
17,2016-01-24-142,-75.86
18,2016-01-24-142,-63.93
19,2016-01-24-142,-100.85
20,2016-01-24-142,-44.95
21,2016-01-24-142,56.03
22,2016-01-24-142,-18.91
23,2016-01-24-142,49.79
24,2016-01-24-142,2.67
25,2016-01-24-142,-37.14
26,2016-01-24-142,-61.65
27,2016-01-24-142,38.04
28,2016-01-24-142,3.54
29,2016-01-24-142,-3.94
30,2016-01-24-142,-34.41
31,2016-01-24-142,-61.6
32,2016-01-24-142,-12.55
33,2016-01-24-142,-30.63
34,2016-01-24-142,-25.29
35,2016-01-24-142,-59.19
36,2016-01-24-142,36.91
37,2016-01-24-142,13.52
38,2016-01-24-142,17.18
39,2016-01-24-142,63.01
40,2016-01-24-142,-53.8
41,2016-01-24-142,-40.94
42,2016-01-24-142,-63.39
43,2016-01-24-142,46.0
44,2016-01-24-142,-59.59
45,2016-01-24-142,-52.66
46,2016-01-24-142,-6.84
47,2016-01-24-142,-129.13
48,2016-01-24-142,-24.68
49,2016-01-24-142,-81.58
50,2016-01-24-142,-52.54
51,2016-01-24-142,-15.68
52,2016-01-24-142,-59.11
53,2016-01-24-142,-10.41
54,2016-01-24-142,-13.26
55,2016-01-24-142,-88.74
56,2016-01-24-142,-62.06
57,2016-01-24-142,-31.48
58,2016-01-24-142,-76.2
59,2016-01-24-142,-6.09
60,2016-01-24-142,-14.0
61,2016-01-24-142,4.56
62,2016-01-24-142,-51.62
63,2016-01-24-142,6.09
64,2016-01-24-142,36.33
65,2016-01-24-142,-17.45
66,2016-01-24-142,17.13
1,2016-01-26-46,7.82
2,2016-01-26-46,-32.16
3,2016-01-26-46,-62.01
4,2016-01-26-46,-52.19
5,2016-01-26-46,-103.87
6,2016-01-26-46,-9.19
7,2016-01-26-46,-46.47
8,2016-01-26-46,39.93
9,2016-01-26-46,11.47
10,2016-01-26-46,-124.83
11,2016-01-26-46,-30.68
12,2016-01-26-46,23.67
13,2016-01-26-46,-33.56
14,2016-01-26-46,6.65
15,2016-01-26-46,5.13
16,2016-01-26-46,-86.74
17,2016-01-26-46,-75.86
18,2016-01-26-46,-63.93
19,2016-01-26-46,-100.85
20,2016-01-26-46,-42.62
21,2016-01-26-46,56.03
22,2016-01-26-46,-3.79
23,2016-01-26-46,48.68
24,2016-01-26-46,14.28
25,2016-01-26-46,-26.02
26,2016-01-26-46,-43.96
27,2016-01-26-46,38.04
28,2016-01-26-46,5.26
29,2016-01-26-46,-3.94
30,2016-01-26-46,-23.83
31,2016-01-26-46,-61.6
32,2016-01-26-46,-12.55
33,2016-01-26-46,-12.59
34,2016-01-26-46,-42.55
35,2016-01-26-46,-50.45
36,2016-01-26-46,37.08
37,2016-01-26-46,13.52
38,2016-01-26-46,14.28
39,2016-01-26-46,71.01
40,2016-01-26-46,-53.8
41,2016-01-26-46,-57.2
42,2016-01-26-46,-63.39
43,2016-01-26-46,46.0
44,2016-01-26-46,-62.26
45,2016-01-26-46,-46.47
46,2016-01-26-46,-0.83
47,2016-01-26-46,-129.13
48,2016-01-26-46,-28.77
49,2016-01-26-46,-80.87
50,2016-01-26-46,-52.54
51,2016-01-26-46,-1.34
52,2016-01-26-46,-54.94
53,2016-01-26-46,-11.02
54,2016-01-26-46,-13.26
55,2016-01-26-46,-88.53
56,2016-01-26-46,-51.93
57,2016-01-26-46,-27.06
58,2016-01-26-46,-76.2
59,2016-01-26-46,-12.78
60,2016-01-26-46,-23.62
61,2016-01-26-46,4.56
62,2016-01-26-46,-45.26
63,2016-01-26-46,6.09
64,2016-01-26-46,36.33
65,2016-01-26-46,-17.45
66,2016-01-26-46,17.13
1,2016-01-26-58,7.82
2,2016-01-26-58,-32.16
3,2016-01-26-58,-74.56
4,2016-01-26-58,-60.35
5,2016-01-26-58,-103.87
6,2016-01-26-58,-9.19
7,2016-01-26-58,-46.47
8,2016-01-26-58,39.93
9,2016-01-26-58,23.7
10,2016-01-26-58,-113.83
11,2016-01-26-58,-30.68
12,2016-01-26-58,23.67
13,2016-01-26-58,-33.56
14,2016-01-26-58,6.65
15,2016-01-26-58,10.06
16,2016-01-26-58,-86.74
17,2016-01-26-58,-75.86
18,2016-01-26-58,-52.69
19,2016-01-26-58,-100.85
20,2016-01-26-58,-42.62
21,2016-01-26-58,56.03
22,2016-01-26-58,-3.79
23,2016-01-26-58,48.68
24,2016-01-26-58,14.28
25,2016-01-26-58,-26.02
26,2016-01-26-58,-43.96
27,2016-01-26-58,38.04
28,2016-01-26-58,5.26
29,2016-01-26-58,-8.94
30,2016-01-26-58,-25.72
31,2016-01-26-58,-61.6
32,2016-01-26-58,-12.55
33,2016-01-26-58,-30.63
34,2016-01-26-58,-42.55
35,2016-01-26-58,-50.45
36,2016-01-26-58,38.77
37,2016-01-26-58,13.52
38,2016-01-26-58,17.18
39,2016-01-26-58,71.01
40,2016-01-26-58,-53.8
41,2016-01-26-58,-57.2
42,2016-01-26-58,-63.39
43,2016-01-26-58,46.0
44,2016-01-26-58,-62.26
45,2016-01-26-58,-46.47
46,2016-01-26-58,-0.83
47,2016-01-26-58,-129.13
48,2016-01-26-58,-28.77
49,2016-01-26-58,-80.78
50,2016-01-26-58,-52.54
51,2016-01-26-58,-1.34
52,2016-01-26-58,-54.61
53,2016-01-26-58,-10.41
54,2016-01-26-58,-13.26
55,2016-01-26-58,-85.46
56,2016-01-26-58,-51.93
57,2016-01-26-58,-27.06
58,2016-01-26-58,-76.2
59,2016-01-26-58,-12.78
60,2016-01-26-58,-26.2
61,2016-01-26-58,4.56
62,2016-01-26-58,-73.88
63,2016-01-26-58,6.09
64,2016-01-26-58,36.33
65,2016-01-26-58,-17.45
66,2016-01-26-58,17.13
1,2016-01-26-70,7.82
2,2016-01-26-70,-32.16
3,2016-01-26-70,-62.01
4,2016-01-26-70,-52.19
5,2016-01-26-70,-103.87
6,2016-01-26-70,-9.19
7,2016-01-26-70,-46.47
8,2016-01-26-70,39.93
9,2016-01-26-70,11.85
10,2016-01-26-70,-95.38
11,2016-01-26-70,-30.68
12,2016-01-26-70,23.67
13,2016-01-26-70,-33.56
14,2016-01-26-70,6.65
15,2016-01-26-70,4.34
16,2016-01-26-70,-86.74
17,2016-01-26-70,-75.86
18,2016-01-26-70,-63.93
19,2016-01-26-70,-108.67
20,2016-01-26-70,-42.62
21,2016-01-26-70,56.03
22,2016-01-26-70,-3.79
23,2016-01-26-70,48.68
24,2016-01-26-70,14.28
25,2016-01-26-70,-26.02
26,2016-01-26-70,-43.96
27,2016-01-26-70,38.04
28,2016-01-26-70,5.26
29,2016-01-26-70,-3.94
30,2016-01-26-70,-22.09
31,2016-01-26-70,-61.6
32,2016-01-26-70,-12.55
33,2016-01-26-70,-16.75
34,2016-01-26-70,-42.55
35,2016-01-26-70,-50.45
36,2016-01-26-70,36.91
37,2016-01-26-70,13.52
38,2016-01-26-70,14.28
39,2016-01-26-70,71.01
40,2016-01-26-70,-53.8
41,2016-01-26-70,-57.21
42,2016-01-26-70,-63.39
43,2016-01-26-70,46.0
44,2016-01-26-70,-62.26
45,2016-01-26-70,-46.47
46,2016-01-26-70,-0.83
47,2016-01-26-70,-129.13
48,2016-01-26-70,-28.77
49,2016-01-26-70,-52.59
50,2016-01-26-70,-52.54
51,2016-01-26-70,-1.34
52,2016-01-26-70,-59.23
53,2016-01-26-70,-20.63
54,2016-01-26-70,-13.26
55,2016-01-26-70,-94.41
56,2016-01-26-70,-51.93
57,2016-01-26-70,-27.06
58,2016-01-26-70,-76.2
59,2016-01-26-70,-12.78
60,2016-01-26-70,-23.62
61,2016-01-26-70,4.56
62,2016-01-26-70,-48.47
63,2016-01-26-70,6.09
64,2016-01-26-70,36.33
65,2016-01-26-70,-17.45
66,2016-01-26-70,17.13
1,2016-01-26-82,7.82
2,2016-01-26-82,-32.16
3,2016-01-26-82,-68.54
4,2016-01-26-82,-52.19
5,2016-01-26-82,-103.87
6,2016-01-26-82,-9.19
7,2016-01-26-82,-46.47
8,2016-01-26-82,39.93
9,2016-01-26-82,23.84
10,2016-01-26-82,-99.25
11,2016-01-26-82,-30.68
12,2016-01-26-82,23.67
13,2016-01-26-82,-33.56
14,2016-01-26-82,6.65
15,2016-01-26-82,2.58
16,2016-01-26-82,-86.74
17,2016-01-26-82,-75.86
18,2016-01-26-82,-63.93
19,2016-01-26-82,-108.67
20,2016-01-26-82,-30.17
21,2016-01-26-82,56.03
22,2016-01-26-82,-3.79
23,2016-01-26-82,48.68
24,2016-01-26-82,14.28
25,2016-01-26-82,-26.02
26,2016-01-26-82,-43.96
27,2016-01-26-82,38.04
28,2016-01-26-82,5.26
29,2016-01-26-82,-3.94
30,2016-01-26-82,-22.09
31,2016-01-26-82,-61.6
32,2016-01-26-82,-12.55
33,2016-01-26-82,-16.75
34,2016-01-26-82,-42.55
35,2016-01-26-82,-50.45
36,2016-01-26-82,36.91
37,2016-01-26-82,13.52
38,2016-01-26-82,14.28
39,2016-01-26-82,71.01
40,2016-01-26-82,-53.8
41,2016-01-26-82,-68.64
42,2016-01-26-82,-63.39
43,2016-01-26-82,46.0
44,2016-01-26-82,-62.26
45,2016-01-26-82,-46.47
46,2016-01-26-82,-0.83
47,2016-01-26-82,-129.13
48,2016-01-26-82,-28.77
49,2016-01-26-82,-52.59
50,2016-01-26-82,-52.54
51,2016-01-26-82,-1.34
52,2016-01-26-82,-59.11
53,2016-01-26-82,-20.63
54,2016-01-26-82,-13.26
55,2016-01-26-82,-83.75
56,2016-01-26-82,-51.93
57,2016-01-26-82,-27.06
58,2016-01-26-82,-76.2
59,2016-01-26-82,-12.78
60,2016-01-26-82,-23.62
61,2016-01-26-82,4.56
62,2016-01-26-82,-48.16
63,2016-01-26-82,6.09
64,2016-01-26-82,36.33
65,2016-01-26-82,-17.45
66,2016-01-26-82,17.13
1,2016-01-26-94,7.82
2,2016-01-26-94,-32.16
3,2016-01-26-94,-68.54
4,2016-01-26-94,-52.19
5,2016-01-26-94,-103.87
6,2016-01-26-94,-9.19
7,2016-01-26-94,-46.47
8,2016-01-26-94,39.93
9,2016-01-26-94,23.84
10,2016-01-26-94,-99.25
11,2016-01-26-94,-30.68
12,2016-01-26-94,23.67
13,2016-01-26-94,-33.56
14,2016-01-26-94,6.65
15,2016-01-26-94,19.34
16,2016-01-26-94,-86.74
17,2016-01-26-94,-75.86
18,2016-01-26-94,-63.93
19,2016-01-26-94,-108.67
20,2016-01-26-94,-30.17
21,2016-01-26-94,56.03
22,2016-01-26-94,-3.79
23,2016-01-26-94,48.68
24,2016-01-26-94,14.28
25,2016-01-26-94,-26.02
26,2016-01-26-94,-43.96
27,2016-01-26-94,38.04
28,2016-01-26-94,5.26
29,2016-01-26-94,-3.94
30,2016-01-26-94,-24.79
31,2016-01-26-94,-61.6
32,2016-01-26-94,-12.55
33,2016-01-26-94,-17.28
34,2016-01-26-94,-42.55
35,2016-01-26-94,-50.46
36,2016-01-26-94,36.91
37,2016-01-26-94,13.52
38,2016-01-26-94,14.28
39,2016-01-26-94,71.01
40,2016-01-26-94,-53.8
41,2016-01-26-94,-68.74
42,2016-01-26-94,-63.39
43,2016-01-26-94,46.0
44,2016-01-26-94,-62.26
45,2016-01-26-94,-32.3
46,2016-01-26-94,-0.83
47,2016-01-26-94,-129.13
48,2016-01-26-94,-28.77
49,2016-01-26-94,-52.59
50,2016-01-26-94,-52.54
51,2016-01-26-94,-1.34
52,2016-01-26-94,-59.11
53,2016-01-26-94,-10.46
54,2016-01-26-94,-13.26
55,2016-01-26-94,-70.72
56,2016-01-26-94,-51.93
57,2016-01-26-94,-28.12
58,2016-01-26-94,-76.2
59,2016-01-26-94,-11.49
60,2016-01-26-94,-23.62
61,2016-01-26-94,4.56
62,2016-01-26-94,-42.53
63,2016-01-26-94,6.09
64,2016-01-26-94,36.33
65,2016-01-26-94,-17.45
66,2016-01-26-94,17.13
1,2016-01-26-106,7.82
2,2016-01-26-106,-32.16
3,2016-01-26-106,-68.54
4,2016-01-26-106,-52.19
5,2016-01-26-106,-103.87
6,2016-01-26-106,-9.19
7,2016-01-26-106,-46.47
8,2016-01-26-106,39.93
9,2016-01-26-106,23.84
10,2016-01-26-106,-99.25
11,2016-01-26-106,-30.68
12,2016-01-26-106,23.67
13,2016-01-26-106,-33.56
14,2016-01-26-106,6.65
15,2016-01-26-106,20.75
16,2016-01-26-106,-86.74
17,2016-01-26-106,-75.86
18,2016-01-26-106,-63.93
19,2016-01-26-106,-108.67
20,2016-01-26-106,-30.17
21,2016-01-26-106,56.03
22,2016-01-26-106,-3.79
23,2016-01-26-106,48.68
24,2016-01-26-106,14.28
25,2016-01-26-106,-26.02
26,2016-01-26-106,-43.96
27,2016-01-26-106,38.04
28,2016-01-26-106,5.26
29,2016-01-26-106,-3.94
30,2016-01-26-106,-22.09
31,2016-01-26-106,-61.6
32,2016-01-26-106,-12.55
33,2016-01-26-106,-16.92
34,2016-01-26-106,-25.29
35,2016-01-26-106,-60.2
36,2016-01-26-106,36.91
37,2016-01-26-106,13.52
38,2016-01-26-106,14.28
39,2016-01-26-106,71.01
40,2016-01-26-106,-53.8
41,2016-01-26-106,-68.74
42,2016-01-26-106,-63.39
43,2016-01-26-106,46.0
44,2016-01-26-106,-62.26
45,2016-01-26-106,-44.41
46,2016-01-26-106,-0.83
47,2016-01-26-106,-129.13
48,2016-01-26-106,-28.77
49,2016-01-26-106,-52.55
50,2016-01-26-106,-52.54
51,2016-01-26-106,-1.34
52,2016-01-26-106,-59.11
53,2016-01-26-106,-10.41
54,2016-01-26-106,-13.26
55,2016-01-26-106,-66.99
56,2016-01-26-106,-51.96
57,2016-01-26-106,-29.2
58,2016-01-26-106,-76.2
59,2016-01-26-106,-16.28
60,2016-01-26-106,-23.62
61,2016-01-26-106,4.56
62,2016-01-26-106,-42.53
63,2016-01-26-106,6.09
64,2016-01-26-106,36.33
65,2016-01-26-106,-17.45
66,2016-01-26-106,17.13
1,2016-01-26-118,7.82
2,2016-01-26-118,-32.16
3,2016-01-26-118,-68.54
4,2016-01-26-118,-52.19
5,2016-01-26-118,-103.87
6,2016-01-26-118,-9.19
7,2016-01-26-118,-46.47
8,2016-01-26-118,39.93
9,2016-01-26-118,23.84
10,2016-01-26-118,-99.25
11,2016-01-26-118,-30.68
12,2016-01-26-118,23.67
13,2016-01-26-118,-27.26
14,2016-01-26-118,6.65
15,2016-01-26-118,14.77
16,2016-01-26-118,-86.74
17,2016-01-26-118,-75.86
18,2016-01-26-118,-63.93
19,2016-01-26-118,-108.67
20,2016-01-26-118,-30.17
21,2016-01-26-118,56.03
22,2016-01-26-118,-3.79
23,2016-01-26-118,48.68
24,2016-01-26-118,14.28
25,2016-01-26-118,-26.02
26,2016-01-26-118,-43.96
27,2016-01-26-118,38.04
28,2016-01-26-118,5.26
29,2016-01-26-118,-3.94
30,2016-01-26-118,-44.69
31,2016-01-26-118,-61.6
32,2016-01-26-118,-12.55
33,2016-01-26-118,-16.75
34,2016-01-26-118,-25.29
35,2016-01-26-118,-60.2
36,2016-01-26-118,36.91
37,2016-01-26-118,13.52
38,2016-01-26-118,14.28
39,2016-01-26-118,71.01
40,2016-01-26-118,-53.8
41,2016-01-26-118,-68.74
42,2016-01-26-118,-63.39
43,2016-01-26-118,46.0
44,2016-01-26-118,-62.26
45,2016-01-26-118,-44.41
46,2016-01-26-118,-0.83
47,2016-01-26-118,-129.13
48,2016-01-26-118,-28.77
49,2016-01-26-118,-50.1
50,2016-01-26-118,-52.54
51,2016-01-26-118,-1.34
52,2016-01-26-118,-59.08
53,2016-01-26-118,-20.81
54,2016-01-26-118,-13.26
55,2016-01-26-118,-66.98
56,2016-01-26-118,-62.06
57,2016-01-26-118,-29.2
58,2016-01-26-118,-76.2
59,2016-01-26-118,-16.28
60,2016-01-26-118,-23.62
61,2016-01-26-118,4.56
62,2016-01-26-118,-42.53
63,2016-01-26-118,6.09
64,2016-01-26-118,36.33
65,2016-01-26-118,-17.45
66,2016-01-26-118,17.13
1,2016-01-26-130,7.82
2,2016-01-26-130,-32.16
3,2016-01-26-130,-74.99
4,2016-01-26-130,-52.19
5,2016-01-26-130,-90.02
6,2016-01-26-130,-9.19
7,2016-01-26-130,-46.47
8,2016-01-26-130,39.93
9,2016-01-26-130,23.84
10,2016-01-26-130,-99.25
11,2016-01-26-130,-30.68
12,2016-01-26-130,23.67
13,2016-01-26-130,-27.26
14,2016-01-26-130,6.65
15,2016-01-26-130,15.06
16,2016-01-26-130,-86.74
17,2016-01-26-130,-75.86
18,2016-01-26-130,-63.93
19,2016-01-26-130,-108.67
20,2016-01-26-130,-30.17
21,2016-01-26-130,56.03
22,2016-01-26-130,-18.91
23,2016-01-26-130,48.68
24,2016-01-26-130,14.28
25,2016-01-26-130,-26.02
26,2016-01-26-130,-43.96
27,2016-01-26-130,38.04
28,2016-01-26-130,5.26
29,2016-01-26-130,-3.94
30,2016-01-26-130,-46.06
31,2016-01-26-130,-61.6
32,2016-01-26-130,-12.55
33,2016-01-26-130,-16.75
34,2016-01-26-130,-25.29
35,2016-01-26-130,-60.2
36,2016-01-26-130,36.91
37,2016-01-26-130,13.52
38,2016-01-26-130,14.28
39,2016-01-26-130,63.98
40,2016-01-26-130,-53.8
41,2016-01-26-130,-68.74
42,2016-01-26-130,-63.39
43,2016-01-26-130,46.0
44,2016-01-26-130,-62.26
45,2016-01-26-130,-44.41
46,2016-01-26-130,-0.83
47,2016-01-26-130,-129.13
48,2016-01-26-130,-28.77
49,2016-01-26-130,-47.17
50,2016-01-26-130,-52.54
51,2016-01-26-130,-1.34
52,2016-01-26-130,-62.57
53,2016-01-26-130,-20.63
54,2016-01-26-130,-13.26
55,2016-01-26-130,-79.82
56,2016-01-26-130,-62.06
57,2016-01-26-130,-29.2
58,2016-01-26-130,-76.2
59,2016-01-26-130,-16.28
60,2016-01-26-130,-23.62
61,2016-01-26-130,6.9
62,2016-01-26-130,-40.23
63,2016-01-26-130,6.09
64,2016-01-26-130,36.33
65,2016-01-26-130,-17.45
66,2016-01-26-130,17.13
1,2016-01-26-142,7.82
2,2016-01-26-142,-32.16
3,2016-01-26-142,-60.07
4,2016-01-26-142,-60.35
5,2016-01-26-142,-103.87
6,2016-01-26-142,-9.19
7,2016-01-26-142,-46.47
8,2016-01-26-142,39.93
9,2016-01-26-142,23.84
10,2016-01-26-142,-113.83
11,2016-01-26-142,-30.68
12,2016-01-26-142,23.67
13,2016-01-26-142,-33.56
14,2016-01-26-142,6.65
15,2016-01-26-142,37.42
16,2016-01-26-142,-86.74
17,2016-01-26-142,-73.13
18,2016-01-26-142,-63.93
19,2016-01-26-142,-108.67
20,2016-01-26-142,-30.17
21,2016-01-26-142,56.03
22,2016-01-26-142,-3.79
23,2016-01-26-142,48.68
24,2016-01-26-142,14.28
25,2016-01-26-142,-37.14
26,2016-01-26-142,-43.96
27,2016-01-26-142,38.04
28,2016-01-26-142,5.26
29,2016-01-26-142,-8.94
30,2016-01-26-142,-34.41
31,2016-01-26-142,-61.6
32,2016-01-26-142,-12.55
33,2016-01-26-142,-30.63
34,2016-01-26-142,-25.29
35,2016-01-26-142,-60.2
36,2016-01-26-142,31.64
37,2016-01-26-142,13.52
38,2016-01-26-142,17.18
39,2016-01-26-142,71.01
40,2016-01-26-142,-53.8
41,2016-01-26-142,-50.94
42,2016-01-26-142,-63.39
43,2016-01-26-142,46.0
44,2016-01-26-142,-66.68
45,2016-01-26-142,-32.3
46,2016-01-26-142,-0.83
47,2016-01-26-142,-129.13
48,2016-01-26-142,-28.77
49,2016-01-26-142,-50.1
50,2016-01-26-142,-52.54
51,2016-01-26-142,-1.34
52,2016-01-26-142,-59.11
53,2016-01-26-142,-10.41
54,2016-01-26-142,-13.26
55,2016-01-26-142,-83.05
56,2016-01-26-142,-62.06
57,2016-01-26-142,-20.27
58,2016-01-26-142,-76.2
59,2016-01-26-142,-16.28
60,2016-01-26-142,-14.0
61,2016-01-26-142,4.56
62,2016-01-26-142,-63.53
63,2016-01-26-142,6.09
64,2016-01-26-142,36.33
65,2016-01-26-142,-17.45
66,2016-01-26-142,17.13
1,2016-01-28-58,7.82
2,2016-01-28-58,-36.72
3,2016-01-28-58,-62.01
4,2016-01-28-58,-52.19
5,2016-01-28-58,-90.02
6,2016-01-28-58,3.16
7,2016-01-28-58,-39.3
8,2016-01-28-58,17.75
9,2016-01-28-58,11.47
10,2016-01-28-58,-91.16
11,2016-01-28-58,-30.68
12,2016-01-28-58,23.67
13,2016-01-28-58,-27.26
14,2016-01-28-58,8.45
15,2016-01-28-58,5.16
16,2016-01-28-58,-86.74
17,2016-01-28-58,-75.86
18,2016-01-28-58,-52.69
19,2016-01-28-58,-100.85
20,2016-01-28-58,-42.62
21,2016-01-28-58,56.03
22,2016-01-28-58,-3.79
23,2016-01-28-58,49.79
24,2016-01-28-58,2.67
25,2016-01-28-58,-26.02
26,2016-01-28-58,-43.96
27,2016-01-28-58,38.04
28,2016-01-28-58,3.46
29,2016-01-28-58,-3.87
30,2016-01-28-58,-22.09
31,2016-01-28-58,-61.6
32,2016-01-28-58,-12.55
33,2016-01-28-58,-16.75
34,2016-01-28-58,-42.55
35,2016-01-28-58,-50.45
36,2016-01-28-58,36.91
37,2016-01-28-58,13.52
38,2016-01-28-58,14.28
39,2016-01-28-58,61.75
40,2016-01-28-58,-53.8
41,2016-01-28-58,-63.2
42,2016-01-28-58,-63.39
43,2016-01-28-58,46.0
44,2016-01-28-58,-59.59
45,2016-01-28-58,-46.47
46,2016-01-28-58,-0.83
47,2016-01-28-58,-129.13
48,2016-01-28-58,-28.77
49,2016-01-28-58,-52.59
50,2016-01-28-58,-52.54
51,2016-01-28-58,-1.34
52,2016-01-28-58,-62.42
53,2016-01-28-58,-25.0
54,2016-01-28-58,-7.05
55,2016-01-28-58,-89.22
56,2016-01-28-58,-51.93
57,2016-01-28-58,-27.06
58,2016-01-28-58,-76.2
59,2016-01-28-58,-25.86
60,2016-01-28-58,-23.62
61,2016-01-28-58,4.56
62,2016-01-28-58,-49.47
63,2016-01-28-58,6.09
64,2016-01-28-58,36.33
65,2016-01-28-58,-17.45
66,2016-01-28-58,17.13
